------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
Comorbidity Group 7 (0.155602)
*585.3	0.0400	Chronic kidney disease, Stage III (moderate)
*585.9	0.0400	Chronic kidney disease, unspecified
*584.9	0.0400	Acute kidney failure, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
*586	0.0200	Renal failure, unspecified
 285.9	0.0200	Anemia, unspecified
*585.6	0.0200	End stage renal disease
*585.4	0.0200	Chronic kidney disease, Stage IV (severe)
 786.05	0.0200	Shortness of breath

Comorbidity Group 8 (0.111870)
*311	0.0800	Depressive disorder, not elsewhere classified
*300.00	0.0700	Anxiety state, unspecified
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.121714)
*278.00	0.0500	Obesity, unspecified
*278.01	0.0300	Morbid obesity
 V70.0	0.0200	Routine general medical examination at a health care facility
 285.9	0.0200	Anemia, unspecified

Outer Iteration 0, Gibbs iteration 3
Start Sampling X at Wed Jun 17 14:28:57 2015
Start Sampling L at Wed Jun 17 14:31:34 2015
Start Sampling Z at Wed Jun 17 14:35:39 2015
Start Sampling B at Wed Jun 17 14:48:01 2015
Start Sampling S at Wed Jun 17 14:49:19 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0900	Pure hypercholesterolemia
 786.05	0.0900	Shortness of breath
 272.2	0.0800	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 780.79	0.0700	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.2	0.0500	Cough
 285.9	0.0500	Anemia, unspecified
 786.09	0.0500	Other respiratory abnormalities
 786.50	0.0500	Chest pain, unspecified
 466.0	0.0400	Acute bronchitis
 V76.12	0.0400	Other screening mammogram
 V72.31	0.0400	Routine gynecological examination
 V58.61	0.0300	Long-term (current) use of anticoagulants
 477.9	0.0300	Allergic rhinitis, cause unspecified
 788.41	0.0300	Urinary frequency
 296.33	0.0300	Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior
 591	0.0300	Hydronephrosis

Comorbidity Group 0 (0.619673)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified

Comorbidity Group 1 (0.219125)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.516700)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*427.31	0.1500	Atrial fibrillation
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.4	0.0300	Other and unspecified hyperlipidemia
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*401.0	0.0200	Malignant essential hypertension
 786.50	0.0200	Chest pain, unspecified
*427.89	0.0200	Other specified cardiac dysrhythmias
 V04.81	0.0200	Need for prophylactic vaccination and inoculation against influenza

Comorbidity Group 3 (0.152018)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.170348)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.310238)
*250.00	0.4000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0900	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0400	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.328147)
*724.2	0.1000	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0600	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*729.1	0.0500	Myalgia and myositis, unspecified
*724.5	0.0500	Backache, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*729.81	0.0300	Swelling of limb
*733.01	0.0200	Senile osteoporosis
 530.81	0.0200	Esophageal reflux
*724.1	0.0200	Pain in thoracic spine
 244.9	0.0200	Unspecified acquired hypothyroidism
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.181185)
*585.3	0.0400	Chronic kidney disease, Stage III (moderate)
*585.9	0.0400	Chronic kidney disease, unspecified
 786.05	0.0300	Shortness of breath
*584.9	0.0300	Acute kidney failure, unspecified
*585.6	0.0200	End stage renal disease
*586	0.0200	Renal failure, unspecified
*585.4	0.0200	Chronic kidney disease, Stage IV (severe)
 285.9	0.0200	Anemia, unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants
 V45.81	0.0200	Aortocoronary bypass status

Comorbidity Group 8 (0.152324)
*311	0.0700	Depressive disorder, not elsewhere classified
*300.00	0.0600	Anxiety state, unspecified
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.149141)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 0, Gibbs iteration 4
Start Sampling X at Wed Jun 17 14:49:28 2015
Start Sampling L at Wed Jun 17 14:52:00 2015
Start Sampling Z at Wed Jun 17 14:56:18 2015
Start Sampling B at Wed Jun 17 15:09:36 2015
Start Sampling S at Wed Jun 17 15:10:54 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0900	Pure hypercholesterolemia
 786.05	0.0900	Shortness of breath
 272.2	0.0800	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.50	0.0500	Chest pain, unspecified
 285.9	0.0500	Anemia, unspecified
 786.09	0.0500	Other respiratory abnormalities
 786.2	0.0500	Cough
 V76.12	0.0400	Other screening mammogram
 V72.31	0.0400	Routine gynecological examination
 466.0	0.0400	Acute bronchitis
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.61	0.0300	Long-term (current) use of anticoagulants
 V58.69	0.0300	Long-term (current) use of other medications
 847.2	0.0300	Sprain of lumbar
 305.1	0.0300	Tobacco use disorder

Comorbidity Group 0 (0.639637)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified

Comorbidity Group 1 (0.250633)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.527538)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 V04.81	0.0200	Need for prophylactic vaccination and inoculation against influenza
*401.0	0.0200	Malignant essential hypertension
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.89	0.0200	Other specified cardiac dysrhythmias

Comorbidity Group 3 (0.178595)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.195367)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.326064)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.340437)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0600	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0500	Backache, unspecified
*729.1	0.0500	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*729.81	0.0300	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica
*724.1	0.0200	Pain in thoracic spine

Comorbidity Group 7 (0.206510)
*585.3	0.0400	Chronic kidney disease, Stage III (moderate)
*585.9	0.0400	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
*585.4	0.0200	Chronic kidney disease, Stage IV (severe)
 786.05	0.0200	Shortness of breath
*586	0.0200	Renal failure, unspecified
 285.9	0.0200	Anemia, unspecified
*585.6	0.0200	End stage renal disease

Comorbidity Group 8 (0.184310)
*311	0.0700	Depressive disorder, not elsewhere classified
*300.00	0.0600	Anxiety state, unspecified
 786.05	0.0200	Shortness of breath
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.172507)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity
Updating C
Updating pi
Updating piB
updating Q
Wed Jun 17 15:11:06 2015
outer iteration 1

Outer Iteration 1, Gibbs iteration 0
Start Sampling X at Wed Jun 17 15:11:23 2015
Start Sampling L at Wed Jun 17 15:13:57 2015
Start Sampling Z at Wed Jun 17 15:17:53 2015
Start Sampling B at Wed Jun 17 15:31:26 2015
Start Sampling S at Wed Jun 17 15:32:44 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0900	Pure hypercholesterolemia
 786.05	0.0800	Shortness of breath
 272.2	0.0800	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.09	0.0500	Other respiratory abnormalities
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 V72.31	0.0400	Routine gynecological examination
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 V58.61	0.0300	Long-term (current) use of anticoagulants
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 366.16	0.0300	Senile nuclear sclerosis

Comorbidity Group 0 (0.682881)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.276990)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.550808)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.1	0.0200	Paroxysmal ventricular tachycardia
*401.0	0.0200	Malignant essential hypertension
*427.89	0.0200	Other specified cardiac dysrhythmias
 285.9	0.0200	Anemia, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.81	0.0200	Sinoatrial node dysfunction
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 272.2	0.0200	Mixed hyperlipidemia

Comorbidity Group 3 (0.173568)
*486	0.0700	Pneumonia, organism unspecified

Comorbidity Group 4 (0.215589)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.347939)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.368935)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.5	0.0500	Backache, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.223808)
*585.9	0.0400	Chronic kidney disease, unspecified
*585.3	0.0400	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
*585.4	0.0200	Chronic kidney disease, Stage IV (severe)
 285.9	0.0200	Anemia, unspecified
*586	0.0200	Renal failure, unspecified
*585.6	0.0200	End stage renal disease

Comorbidity Group 8 (0.196380)
*311	0.0700	Depressive disorder, not elsewhere classified
*300.00	0.0600	Anxiety state, unspecified
 786.05	0.0200	Shortness of breath
 530.81	0.0200	Esophageal reflux

Comorbidity Group 9 (0.194545)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 1, Gibbs iteration 1
Start Sampling X at Wed Jun 17 15:32:53 2015
Start Sampling L at Wed Jun 17 15:35:27 2015
Start Sampling Z at Wed Jun 17 15:39:39 2015
Start Sampling B at Wed Jun 17 15:54:01 2015
Start Sampling S at Wed Jun 17 15:55:20 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0900	Pure hypercholesterolemia
 786.05	0.0800	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 272.2	0.0700	Mixed hyperlipidemia
 780.79	0.0600	Other malaise and fatigue
 530.81	0.0600	Esophageal reflux
 786.09	0.0500	Other respiratory abnormalities
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 V72.31	0.0400	Routine gynecological examination
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 V58.61	0.0300	Long-term (current) use of anticoagulants
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 366.16	0.0300	Senile nuclear sclerosis

Comorbidity Group 0 (0.694770)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.297690)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.555061)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
 272.2	0.0300	Mixed hyperlipidemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.81	0.0200	Sinoatrial node dysfunction
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.186202)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.227105)
*162.9	0.0400	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.355661)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.375529)
*724.2	0.0900	Lumbago
